username,date,retweets,favorites,comments,text,geo,mentions,hashtags,tweetid,conversationid,replyto,permalink,imagelink
"TawniVixen","2018-07-30-19:17",0,0,0,"MT @ Pontifex says separation of migrant children 'contrary to our Catholic values, immoral' | Fox http://www.foxnews.com/world/2018/06/20/pope-francis-says-separation-migrant-children-contrary-to-our-catholic-values-immoral.htmlaa … @ proudUScatholic","","@ Pontifex @ proudUScatholic","","1024071490017402880","1024070165061951494","","https://twitter.com/TawniVixen/status/1024071490017402880","https://pbs.twimg.com/profile_images/1027010994265042944/FyRX3M29_normal.jpg"
"JachinBoaz2","2018-07-27-00:07",0,0,0,"@ realDonaldTrump @ POTUS @ FLOTUS @ SecondLady @ VP @ USCCB @ Presbyterian @ MethodistGB @ UMWomen @ BaptistCourier @ unitedmetho @ Pontifex READ TRAILING TWEET - IMMORAL family/children separation/imprisonment. Where R our religious leaders? Where is our Congress? Where is the outrage? https://twitter.com/nowthisnews/status/1022671163552686085 …","","@ realDonaldTrump @ POTUS @ FLOTUS @ SecondLady @ VP @ USCCB @ Presbyterian @ MethodistGB @ UMWomen @ BaptistCourier @ unitedmetho @ Pontifex","","1022694831271882752","","","https://twitter.com/JachinBoaz2/status/1022694831271882752","https://pbs.twimg.com/amplify_video_thumb/1022539135465218048/img/K7TBdVv4EODQpyh5.jpg"
"JachinBoaz2","2018-07-26-20:46",0,0,0,"@ USCCB @ CatholicHerald @ Presbyterian @ MethodistGB @ UMWomen @ SouthernBaptist @ WOMAN @ womensmarch @ Pontifex Family separation/imprisonment is Immoral! @ RepJayapalhttps://twitter.com/RepJayapal/status/1022486755776311297 …","","@ USCCB @ CatholicHerald @ Presbyterian @ MethodistGB @ UMWomen @ SouthernBaptist @ WOMAN @ womensmarch @ Pontifex @ RepJayapalhttps","","1022644370808496128","","","https://twitter.com/JachinBoaz2/status/1022644370808496128",""
"JachinBoaz2","2018-07-23-17:44",0,0,0,"Why don't you find the children and reunite the families. U both are immoral despite fact that you wear UR religion on UR sleeve. God does not condone separation/imprisonment of families/children! @ womensmarch @ AMarch4OurLives @ NAACP @ USCCB @ Pontifex @ Presbyterian @ MethodistGB","","@ womensmarch @ AMarch4OurLives @ NAACP @ USCCB @ Pontifex @ Presbyterian @ MethodistGB","","1021511321542643713","1021471636908896256","VP POTUS","https://twitter.com/JachinBoaz2/status/1021511321542643713",""
"JachinBoaz2","2018-07-18-18:35",0,0,0,"@ realDonaldTrump @ POTUS @ HouseGOP @ HouseDemocrats @ SenateGOP @ SenateDems @ USCCB @ Pontifex @ nyphospital USG is not going to respond rapidly to immoral family separation/imprisonment. God does not condone this Immoral action @ WOMAN @ IvankaTrump @ FLOTUS # MAGA # FamiliesBelongTogether https://twitter.com/Reuters/status/1019706669809455104 …","","@ realDonaldTrump @ POTUS @ HouseGOP @ HouseDemocrats @ SenateGOP @ SenateDems @ USCCB @ Pontifex @ nyphospital @ WOMAN @ IvankaTrump @ FLOTUS","# MAGA # FamiliesBelongTogether","1019712302214414336","","","https://twitter.com/JachinBoaz2/status/1019712302214414336",""
"V_andG","2018-07-12-09:16",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1017397348761243648","","","https://twitter.com/V_andG/status/1017397348761243648",""
"JachinBoaz2","2018-07-12-08:23",0,0,0,"@ FLOTUS @ IvankaTrump @ POTUS @ WhiteHouse @ VP Have you no shame? God DOES NOT condone separation/imprisonment of families/children. This is immoral! What would you do if your children were imprisoned like this? @ USCCB @ Pontifex @ JewishChron @ JTAnews @ GailCas42208108https://twitter.com/GailCas42208108/status/1017274658184417280 …","","@ FLOTUS @ IvankaTrump @ POTUS @ WhiteHouse @ VP @ USCCB @ Pontifex @ JewishChron @ JTAnews @ GailCas42208108https","","1017383846776623104","","","https://twitter.com/JachinBoaz2/status/1017383846776623104",""
"cjprinceauthor","2018-07-12-06:02",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1017348542631849984","","","https://twitter.com/cjprinceauthor/status/1017348542631849984",""
"Whiteboy_Slim","2018-07-10-21:58",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1016864396923064320","","","https://twitter.com/Whiteboy_Slim/status/1016864396923064320",""
"BiancaJagger","2018-07-10-19:42",29,66,5,"Who wouldn’t agree with # PopeFrancis? RT Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","# PopeFrancis","1016830160346210305","","","https://twitter.com/BiancaJagger/status/1016830160346210305",""
"arlingtonfocus","2018-07-10-17:38",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1016798807101792256","","","https://twitter.com/arlingtonfocus/status/1016798807101792256",""
"dia14wall","2018-07-10-06:41",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://cbsn.ws/2zgIsuh","","","","1016633383005380608","","","https://twitter.com/dia14wall/status/1016633383005380608",""
"JosManuelGalvo2","2018-07-08-08:30",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015936246382809089","","","https://twitter.com/JosManuelGalvo2/status/1015936246382809089",""
"bdaraio","2018-07-08-03:57",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015867549777629184","","","https://twitter.com/bdaraio/status/1015867549777629184",""
"TownsendRosa","2018-07-07-13:34",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015650200755597312","","","https://twitter.com/TownsendRosa/status/1015650200755597312",""
"AnitaFinlay","2018-07-07-01:14",6,10,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015464095787565056","","","https://twitter.com/AnitaFinlay/status/1015464095787565056",""
"Psyched55","2018-07-06-22:20",0,0,0,"Not even God is on your side. Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015420134846951426","1015033658548207616","realDonaldTrump","https://twitter.com/Psyched55/status/1015420134846951426",""
"13WJM","2018-07-06-21:48",3,7,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015412203535634432","","","https://twitter.com/13WJM/status/1015412203535634432",""
"arlingtonfocus","2018-07-06-21:08",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015402018280755201","","","https://twitter.com/arlingtonfocus/status/1015402018280755201",""
