username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
r7ul_i	2018-07-21 19:08	0	0	تصبحون على خير في امان الله				1020807813721993218			https://twitter.com/r7ul_i/status/1020807813721993218	https://abs.twimg.com/emoji/v2/72x72/2764.png
sMOfb9pmsBs8UL2	2018-07-21 19:08	0	0	私も誕生日です。同じ日で嬉しい				1020807778116415488	1020803356317581312	FightersPR	https://twitter.com/sMOfb9pmsBs8UL2/status/1020807778116415488	https://abs.twimg.com/emoji/v2/72x72/2728.png
lovedairy_UL	2018-07-21 19:08	0	0	...짜증나 아니라고 분명히 말했는데도 자꾸 묻는거 진짜 진짜 진짜 죽이고 싶을 정도로 짜증나는거니까, 하지마라? 미간에 나이프가 꽂히는 수가 있어. 알았어? 라고 말했는데도 묻지 좀 말란 말이야. 솔직하게 말 못한다고...				1020807748605235200			https://twitter.com/lovedairy_UL/status/1020807748605235200	
RUlNEDPEACH	2018-07-21 19:08	0	0	I want more turtlenecks and sneakers				1020807727335997442			https://twitter.com/RUlNEDPEACH/status/1020807727335997442	
0qF0DzQ1ulPPdGz	2018-07-21 19:08	0	0	リーリエ様､おはよう。pic.twitter.com/gf3VyynvMF				1020807720264347648	1020790687846010885	Anime_LillieBot	https://twitter.com/0qF0DzQ1ulPPdGz/status/1020807720264347648	https://pbs.twimg.com/media/DiqjM5XVsAAQXOT.jpg
naeemul_haque	2018-07-21 19:08	2	9	PTI welcomes any inquiry of any project during its Govt in KPK. The Peshawer Hgih Court decision regarding an inquiry into Peshawer Metro is welcome by IK and PTI.				1020807674735284224			https://twitter.com/naeemul_haque/status/1020807674735284224	
BadarHaque	2018-07-21 19:08	0	0	https://www.facebook.com/100008276940225/posts/2133695466916331/ …				1020807674458529793			https://twitter.com/BadarHaque/status/1020807674458529793	
kmt9q9KEugnULWh	2018-07-21 19:07	0	1	おはようございます。 昨日は和太鼓のコラボ演奏をしました。ありがとうございました。 私はすごく楽しかったです。				1020807608540598272			https://twitter.com/kmt9q9KEugnULWh/status/1020807608540598272	
JUMPSUlTCOVERME	2018-07-21 19:07	0	1	FAVORITE THING ABOUT EVERY SEASON (WINTER-CHRISTMAS ETC)? — Spring - Flowers blooming Summer - Beaches Fall - Colors Winter - Cosinesshttps://curiouscat.me/hardtimeshoodie/post/578999340?1532214469 …				1020807590664687616			https://twitter.com/JUMPSUlTCOVERME/status/1020807590664687616	
ul0ff	2018-07-21 19:07	0	0	قحبه ممحونه ديوث سالب - - تعالوا خاص او كيك او بي بي Kik:M_w7w BB: DD7D91B1				1020807554002243584			https://twitter.com/ul0ff/status/1020807554002243584	https://abs.twimg.com/emoji/v2/72x72/1f4a6.png
GYiULKqcWqErxtU	2018-07-21 19:07	0	0	酢的な∠が当ござい〼 酸化させて頂きたいですhttps://twitter.com/rana9u/status/1018684484718243841 …				1020807535144546305			https://twitter.com/GYiULKqcWqErxtU/status/1020807535144546305	https://abs.twimg.com/emoji/v2/72x72/1f334.png
sOLj6TFyl8TPUlS	2018-07-21 19:07	0	0	ここちゃん、おはよー ぜったいソレ入ってる見たいよね～（笑） って、ここちゃんも実はマ•サ•ム•ネ派ね？？（笑）				1020807522758770689	1020803565290311680	vv2524	https://twitter.com/sOLj6TFyl8TPUlS/status/1020807522758770689	https://abs.twimg.com/emoji/v2/72x72/2600.png
zfaxfswg2ul4f	2018-07-21 19:07	0	0	바로가기GOCLICKhttp://CVV24.COM # 슈퍼ㅂㅏㅋㅏㄹㅏ주소 # 실ㅅㅣ간바ㅋㅏ라사이트 # 실시간ㅂㅏ카ㄹㅏ # 썬시티ㅋㅏㅈㅣ노 # 썬시티ㅋㅏㅈㅣ노주소 # 아ㅂㅏ타전화배팅카ㅈㅣ노 # 아ㅂㅏ타ㅋㅏ지노 신뢰있는사이트만추천 해 이 과 소 도pic.twitter.com/LPuYn8t7n8			# 슈퍼ㅂㅏㅋㅏㄹㅏ주소 # 실ㅅㅣ간바ㅋㅏ라사이트 # 실시간ㅂㅏ카ㄹㅏ # 썬시티ㅋㅏㅈㅣ노 # 썬시티ㅋㅏㅈㅣ노주소 # 아ㅂㅏ타전화배팅카ㅈㅣ노 # 아ㅂㅏ타ㅋㅏ지노	1020807502311481344			https://twitter.com/zfaxfswg2ul4f/status/1020807502311481344	https://abs.twimg.com/emoji/v2/72x72/25b6.png
GreyGh0ul_	2018-07-21 19:07	0	0	My sonpic.twitter.com/7Y9oicO5Fd				1020807494053105664			https://twitter.com/GreyGh0ul_/status/1020807494053105664	https://pbs.twimg.com/media/Diqi_8VX0AABL30.jpg
ul_cp_ssul_bot	2018-07-21 19:07	0	0	계속 썰을 풀면 되잖아. 그렇지?				1020807487073673216			https://twitter.com/ul_cp_ssul_bot/status/1020807487073673216	
I0ulTNe4FxyRfVO	2018-07-21 19:07	0	0	pic.twitter.com/yynDWBo7CQ				1020807448070799361	1020806983237029889	smokingman88	https://twitter.com/I0ulTNe4FxyRfVO/status/1020807448070799361	https://pbs.twimg.com/media/Diqi9SPU0AAvGKS.jpg
ul_abel_bot	2018-07-21 19:07	0	0	髪の毛で隠れてあんま見えないけど、俺首にも刺青入ってるんだぞ。				1020807429238296576			https://twitter.com/ul_abel_bot/status/1020807429238296576	
UlWIS	2018-07-21 19:07	0	1	هالمرة انا مشتاقه بالطريقة اللي ماتعبر عنها أغنية ولا كلمة ولا قصيدة..				1020807422313627650			https://twitter.com/UlWIS/status/1020807422313627650	
ULMarguerite_CC	2018-07-21 19:07	0	0	옆집에 사는 어린아이의 이름은 크레니히라고 하던데. 왠지 어디선가 많이 본 듯한 아이야.				1020807409944498176			https://twitter.com/ULMarguerite_CC/status/1020807409944498176	
UL3590	2018-07-21 19:07	0	0	pic.twitter.com/LPm4XzHZWz				1020807408682131456	1020753298209439744	brother190816	https://twitter.com/UL3590/status/1020807408682131456	https://pbs.twimg.com/media/Diqi7UJUYAIh_1h.jpg
