username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
crichert	2016-03-22 04:10	0	1	Black and White Child Photography Contest 2015 Winners: L’édition de 2015, du Black and White Child Photograph... http://bit.ly/1ZnaUxc				712189797847011328			https://twitter.com/crichert/status/712189797847011328	
allmultimediafx	2016-03-22 04:10	0	0	Black and White Child Photography Contest 2015 Winners: L’édition de 2015, du Black and White Child Photograph... http://bit.ly/1ZnaUNI				712189788518887424			https://twitter.com/allmultimediafx/status/712189788518887424	
C2Studios_	2016-03-22 04:10	0	0	Black and White Child Photography Contest 2015 Winners: L’édition de 2015, du Black and White Child Photograph... http://bit.ly/1ZnaUxi				712189781388603392			https://twitter.com/C2Studios_/status/712189781388603392	
tokyosushibar	2016-03-22 04:10	0	0	Black and White Child Photography Contest 2015 Winners: L’édition de 2015, du Black and White Child Photograph... http://bit.ly/1ZnaUxi				712189777517252609			https://twitter.com/tokyosushibar/status/712189777517252609	
DCS_RSS	2016-03-22 04:10	0	0	Black and White Child Photography Contest 2015 Winners: L’édition de 2015, du Black and White Child Photograph... http://bit.ly/1Vyysz0				712189773822038016			https://twitter.com/DCS_RSS/status/712189773822038016	
Insightout_	2014-09-12 15:05	0	0	Very good RT @ ARomenov: Street musician performs while a child dances. Black and white photograph. # photography http://pinterest.com/pin/538532067915618595/ …		@ ARomenov	# photography	510504491985416192			https://twitter.com/Insightout_/status/510504491985416192	
ARomenov	2014-09-11 15:01	0	0	Street musician performs while a child dances. Black and white photograph. # photography http://pinterest.com/pin/538532067915618595/ …			# photography	510141125110554624			https://twitter.com/ARomenov/status/510141125110554624	
WieberArt	2014-07-28 20:18	0	0	"Street musician performs while a child dances. Black and white photograph. # photography # music # da http://pinterest.com/pin/169588742193432352/ …			# photography # music # da	493913529385492480			https://twitter.com/WieberArt/status/493913529385492480	
EtsyMooCrew	2014-06-17 21:15	0	0	By cklausen: Black and White Starfish Photo. Hands Photo. Starfish Photograph. Child Photography. Sea ... http://etsy.me/1kLSiAB | # etsy			# etsy	479069976578359296			https://twitter.com/EtsyMooCrew/status/479069976578359296	
EtsyMooCrew	2013-10-13 21:30	0	0	By cklausen: Black and White Starfish Photo. Hands Photo. Starfish Photograph. Child Photography. Sea ... http://etsy.me/19ygWRu | # etsy			# etsy	389563737415245824			https://twitter.com/EtsyMooCrew/status/389563737415245824	
GotVintageShops	2013-08-31 03:18	0	0	Young Girl Photograph Child Holding Doll Vintage Photography Black and White Turn of the Century... http://fb.me/37xB0MkgE				373706348623429632			https://twitter.com/GotVintageShops/status/373706348623429632	
GotVintageShops	2013-08-09 17:01	0	0	Young Girl Photograph Child Holding Doll Vintage Photography Black and White Turn of the Century... http://fb.me/6iL0ms88v				365940947756281856			https://twitter.com/GotVintageShops/status/365940947756281856	
GotVintageShops	2013-07-08 22:41	0	0	Young Girl Photograph Child Holding Doll Vintage Photography Black and White Turn of the Century... http://fb.me/NlaFMTUP				354430143676162049			https://twitter.com/GotVintageShops/status/354430143676162049	
spikesy	2013-04-13 09:12	0	0	black and white photograph of a child in photographers home ...: black and white portrait in my photography st... http://bit.ly/118BMUc				323061009151557633			https://twitter.com/spikesy/status/323061009151557633	
wazariwazir	2012-04-27 06:02	0	0	# Travel # Photography 2012 | # Winter Child | # Sonamarg in Black and White Photograph http://flic.kr/p/bR1sAg			# Travel # Photography # Winter # Sonamarg	195815287461912576			https://twitter.com/wazariwazir/status/195815287461912576	
