username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
ansarpress1	2017-06-23 17:44	0	0	Iran’s Missiles Used in Syria Anti-ISIS Strike Displayed at Tehran Quds Day Rally http://dlvr.it/PPcdCW				878368107647033344			https://twitter.com/ansarpress1/status/878368107647033344	
mojtaba062	2017-06-23 08:13	0	0	Yemeni People Hold Cultural Event Marking “Quds Day” in Ma'rib http://english.farsnews.com/newstext.aspx?nn=13960402001177 … # Iran # Syria # Iraq			# Iran # Syria # Iraq	878224398615838720			https://twitter.com/mojtaba062/status/878224398615838720	
mojtaba062	2017-06-23 08:13	0	0	Officials Join Millions of People in Tehran to Mark Int'l Quds Day http://english.farsnews.com/newstext.aspx?nn=13960402001088 … # Iran # Syria # Iraq			# Iran # Syria # Iraq	878224397017821186			https://twitter.com/mojtaba062/status/878224397017821186	
Ya_Zeynab_	2017-06-23 08:11	0	0	Iran, World Countries Mark Quds Day with Rallies http://english.almanar.com.lb/291454 # Syria # Iraq # Ksa # Uae # Qatarpic.twitter.com/izi5t6W8Zf			# Syria # Iraq # Ksa # Uae # Qatarpic	878224010160390144			https://twitter.com/Ya_Zeynab_/status/878224010160390144	https://pbs.twimg.com/media/DDAUFNsVwAAa6If.jpg
IranianArmy2	2017-06-23 07:57	0	2	Iran's missiles used in recent raid on ISIS, in Tehran Quds Day rally # Iran # Syria # Yemen # Iraq # ksa # usapic.twitter.com/ZhREtCgX7Q			# Iran # Syria # Yemen # Iraq # ksa # usapic	878220514065436672			https://twitter.com/IranianArmy2/status/878220514065436672	https://pbs.twimg.com/media/DDAQ5tXUIAEIbXd.jpg
IranianArmy2	2017-06-23 07:57	0	0	Finsbury Park terror suspect 'planned to attack' Al Quds Day march in London # Iran # Syria # Yemen # Iraq # ksa # usapic.twitter.com/XGBvblRVUg			# Iran # Syria # Yemen # Iraq # ksa # usapic	878220492619923458			https://twitter.com/IranianArmy2/status/878220492619923458	https://pbs.twimg.com/media/DDAQ4cOU0AAldan.jpg
IranianArmy2	2017-06-23 07:57	1	1	Iranians attend mass rallies to mark international Quds Day # Iran # Syria # Yemen # Iraq # ksa # usapic.twitter.com/CvhSDHE1yY			# Iran # Syria # Yemen # Iraq # ksa # usapic	878220486525698048			https://twitter.com/IranianArmy2/status/878220486525698048	https://pbs.twimg.com/media/DDAQ4KNUwAQu1q4.jpg
IRAN____	2017-06-23 06:52	0	0	Iran Displays Zolfaqar, Qadr Missiles in Quds Day Rally in Tehran http://english.farsnews.com/newstext.aspx?nn=13960402000629 … # Iran # Iraq # Syria			# Iran # Iraq # Syria	878204002403401728			https://twitter.com/IRAN____/status/878204002403401728	
batoorian	2017-06-23 02:43	0	0	Burning Syria in one hand, fueling tensions in Yemen and Bahrain, Iran marks Quds day to express solidarity with Palestine where she .. 1/2				878141484423274500			https://twitter.com/batoorian/status/878141484423274500	
IRAN____	2017-06-23 01:30	0	0	Millions of Iranians Stage Anti-Israel Rallies on Int'l Quds Day http://english.farsnews.com/newstext.aspx?nn=13960401001197 … # Iran # Iraq # Syria			# Iran # Iraq # Syria	878123116525871105			https://twitter.com/IRAN____/status/878123116525871105	
IRAN____	2017-06-22 19:41	0	0	Muslims Prepare to Mark Int'l Quds Day in over 80 Countries http://english.farsnews.com/newstext.aspx?nn=13960401001229 … # Iran # Iraq # Syria			# Iran # Iraq # Syria	878035135773286400			https://twitter.com/IRAN____/status/878035135773286400	
Reza_Persian11	2017-06-22 17:32	0	0	Debate: International Quds Day http://www.presstv.ir/Detail/2017/06/22/526207/International-Quds-Day-2017 … # Iran # Syria # Yemen # Iraqpic.twitter.com/TDOtyEpxNb			# Iran # Syria # Yemen # Iraqpic	878002740357505024			https://twitter.com/Reza_Persian11/status/878002740357505024	https://pbs.twimg.com/media/DC9K1lHWsAAW-dC.jpg
IranianArmy2	2017-06-22 13:59	1	2	Quds Day symbol of fighting arrogance, global hegemons: Leader # Iran # Syria # Yemen # Iraq # ksa # usapic.twitter.com/XniKPNT8Cz			# Iran # Syria # Yemen # Iraq # ksa # usapic	877949097973432320			https://twitter.com/IranianArmy2/status/877949097973432320	https://pbs.twimg.com/media/DC8aDMDUwAUeXYw.jpg
IRAN____	2017-06-22 06:53	0	0	Iran Asks for Muslims' Mass Participation in Int'l Quds Day Rallies http://english.farsnews.com/newstext.aspx?nn=13960401000452 … # Iran # Iraq # Syria			# Iran # Iraq # Syria	877841987705069569			https://twitter.com/IRAN____/status/877841987705069569	
Ya_Zeynab_	2017-06-21 08:05	0	0	Iran’s Larijani Quds Day Islamic World’s Will Manifestation against Zionists http://english.almanar.com.lb/290497 # Syria # Iraq # Ksa # Uae # Qatarpic.twitter.com/PQQC3EOBRo			# Syria # Iraq # Ksa # Uae # Qatarpic	877497726442721281			https://twitter.com/Ya_Zeynab_/status/877497726442721281	https://pbs.twimg.com/media/DC1_h6hVoAAFrnp.jpg
MeirJa	2017-06-19 14:09	1	6	# Iran missile strikes in # Syria took place 4 days before annual Quds day, when huge demonstrations against # Israel held. # Symbolic_value			# Iran # Syria # Israel # Symbolic_value	876864471758757888			https://twitter.com/MeirJa/status/876864471758757888	
Reza_Persian11	2017-06-18 17:44	0	0	Thousands of UK protesters mark Quds Day in London http://www.presstv.ir/Detail/2017/06/18/525738/UK-Israel-Palestine-Quds-Day … # Iran # Syria # Yemen # Iraqpic.twitter.com/j7VKkDMTE9			# Iran # Syria # Yemen # Iraqpic	876556157933953024			https://twitter.com/Reza_Persian11/status/876556157933953024	https://pbs.twimg.com/media/DConLXeVwAADjRZ.jpg
borzou	2016-07-04 15:21	4	2	Video footage shows Iran protesters at pro-regime Quds Day march chanting vs Syria intervention https://twitter.com/RZimmt/status/749564796740263936 … h/t @ SamTamiz		@ SamTamiz		750046995079917569	666559368171753472	borzou	https://twitter.com/borzou/status/750046995079917569	
_Kurd_	2016-07-04 13:58	4	3	IRAN, Anti-regime protest in Esfahan on Quds day. Crowds chanting; "Leave Syria,think about us Iranians" pic.twitter.com/vh4fPsoQRJ				750026080770256896			https://twitter.com/_Kurd_/status/750026080770256896	
brooklynjnoubi	2016-07-02 04:24	1	3	In Iran for Quds Day, 2 million took to the street to show solidarity with Palestine. In Arab states (outside of Yemen & Syria), 0 protests.				749156799425675264			https://twitter.com/brooklynjnoubi/status/749156799425675264	
sasalbahrain	2016-07-01 04:52	3	1	poor # Iranians still believe in Mullas' biggest lie # QudsDay # Quds_Day_2016 Killers of Muslims in # Syria # Iraq rally for # Quds			# Iranians # QudsDay # Quds_Day_2016 # Syria # Iraq # Quds	748801357516185601	748752646710763520	Iran	https://twitter.com/sasalbahrain/status/748801357516185601	
rougek68	2015-08-25 12:57	0	0	The “Quds Day” and Western # Upsetism http://manuelochsenreiter.com/blog/2015/7/18/the-quds-day-and-western-upsetism … # Palestine # Syria # Iran I like that word.. up-set-ism agenda # Germany			# Upsetism # Palestine # Syria # Iran # Germany	636220942885199872			https://twitter.com/rougek68/status/636220942885199872	
profmnaim	2015-07-10 11:37	0	0	USA celebrated shaitan bujurg Israel Shaitan koochak title for Saudi Arabia is still not clear in this Quds Day in Iraq Syria Lab Iran@ndtv				619530855497601024			https://twitter.com/profmnaim/status/619530855497601024	
msHamadani	2014-07-25 08:33	1	0	Millions observe International Quds Day across # Iran http://ln.is/com/DJWyy via @ _TurkeyNews # tehran # gcc # gaza # beirut # syria # iraq # eu # uk		@ _TurkeyNews	# Iran # tehran # gcc # gaza # beirut # syria # iraq # eu # uk	492648765308678144			https://twitter.com/msHamadani/status/492648765308678144	
Aisyah_Gozali	2014-07-24 13:23	0	0	Quds day pertama kali diadakan pada thn 1985. Selama 29thn hanya dijadikan ‘perayaan’.Kalo iran serius, harusnya udah ajak perang. Spt Syria				492359369179160576			https://twitter.com/Aisyah_Gozali/status/492359369179160576	
UANI	2013-08-05 15:00	0	0	Nest of danger: Hezbollah chief thanked # Iran and # Syria for all of their support in fighting # Israel on Quds Day. http://t.uani.com/17sNABn			# Iran # Syria # Israel	364460911236747265			https://twitter.com/UANI/status/364460911236747265	
shabbirghewalla	2013-08-03 08:10	0	0	@ sagopaak: Millions mark # Quds Day around globe http://shar.es/yHZW9 # Palestine # Israel # Iran # Syria # Iraq # Lebanon # Oman # Qatar # Saudi...		@ sagopaak	# Quds # Palestine # Israel # Iran # Syria # Iraq # Lebanon # Oman # Qatar # Saudi	363632865264664580			https://twitter.com/shabbirghewalla/status/363632865264664580	
Sagopaak	2013-08-03 08:08	0	0	Millions mark Quds Day around globe http://shar.es/yHZW9 # Palestine # Israel # Iran # Syria # Iraq # Lebanon # Oman # Qatar # Saudi # Jordan @ UN		@ UN	# Palestine # Israel # Iran # Syria # Iraq # Lebanon # Oman # Qatar # Saudi # Jordan	363632552545763329			https://twitter.com/Sagopaak/status/363632552545763329	
syria_updates	2013-08-03 01:12	1	0	International # Quds Day: Worldwide Support for # Palestine # QudsDay # Iran # resistance # israel http://www.syrianews.cc/?p=5376			# Quds # Palestine # QudsDay # Iran # resistance # israel	363527723462823936			https://twitter.com/syria_updates/status/363527723462823936	
Sagopaak	2013-08-02 13:11	0	0	Quds Day; cornerstone of resistance http://shar.es/y0RAN @ UN # Israel # Palestine # Egypt # Syria # Lebanon # Oman # Qatar # Saudi # Iran # Kuwait		@ UN	# Israel # Palestine # Egypt # Syria # Lebanon # Oman # Qatar # Saudi # Iran # Kuwait	363346354736599040			https://twitter.com/Sagopaak/status/363346354736599040	
MTVEnglishNews	2013-08-02 11:09	0	0	Nasrallah: On Quds Day, we thank Iran and Syria for all what they provided to support Palestine http://bit.ly/YFbzyW				363315518259724289			https://twitter.com/MTVEnglishNews/status/363315518259724289	
Sagopaak	2013-08-02 02:57	0	0	Iran marks International Quds Day http://shar.es/yaNTd # Israel # Palestine @ UN # Syria # Jordan # Lebanon # Oman # Qatar # Saudi # Iran # Kuwait		@ UN	# Israel # Palestine # Syria # Jordan # Lebanon # Oman # Qatar # Saudi # Iran # Kuwait	363191907322576896			https://twitter.com/Sagopaak/status/363191907322576896	
Sagopaak	2013-08-01 07:08	3	1	Iran urges massive Quds Day rallies http://shar.es/kL7oY # Palestine # Israel # Pakistan # Syria # Jordan # Lebanon # Oman # Qatar # Saudi # Iran			# Palestine # Israel # Pakistan # Syria # Jordan # Lebanon # Oman # Qatar # Saudi # Iran	362892482066919424			https://twitter.com/Sagopaak/status/362892482066919424	
SofiaMoray	2013-07-31 13:09	0	0	# Iran Official: “Quds Day will expose satanic plots of #US in regional developments, mostly in # Egypt and # Syria” http://shar.es/kP5Q0			# Iran # Egypt # Syria	362620976543956992			https://twitter.com/SofiaMoray/status/362620976543956992	
maryamnayebyazd	2012-08-17 14:37	0	0	Members of Communist Part of Britain support Assad and North Korea in Al Quds Day rally today http://www.facebook.com/photo.php?fbid=10151182242812238&set=a.10150403792872238.414139.588242237&type=1&theater … # Syria # Iran			# Syria # Iran	236532215775899648			https://twitter.com/maryamnayebyazd/status/236532215775899648	
LBCI_NEWS	2012-08-17 13:24	1	0	ذكرى يوم القدس في طهران تستحضر تغييرات المنطقة # Iran # Quds Day # Syria # LBCI شاهدوا الفيديو http://www.lbcgroup.tv/news/46202/lbcinews …			# Iran # Quds # Syria # LBCI	236513911946498048			https://twitter.com/LBCI_NEWS/status/236513911946498048	
GEsfandiari	2011-08-26 09:53	6	0	"Real piracy is freezing & stealing assets of # Libya &#Syria ppl' says # Iran cleric @state organized Quds Day rally \http://www.isna.ir/ISNA/PicView.aspx?Pic=Pic-1834417-15&Lang=P …			# Libya # Iran	107088387692965888			https://twitter.com/GEsfandiari/status/107088387692965888	
mardomak	2011-08-25 18:54	0	0	ahead of Quds Day, reformist party accuses Gov of demagogy:D massacre of Palestinians in Syria censored in Iran's media http://is.gd/vm0zYM				106862060490600448			https://twitter.com/mardomak/status/106862060490600448	
