username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
itsMeLLEMON	2017-12-31 15:10	0	0	Before Dubai shows fireworks in Jumeirah, Burj Al Arab, and Burj Khalifa. And now?				947560502036746241			https://twitter.com/itsMeLLEMON/status/947560502036746241	
talenttourism	2017-12-27 04:13	0	1	Experience Dubai from its traditional souks to ground-breaking architecture in just AED 150! # Dubaitour - Dubai Creek - Jumeirah Mosque - Burj Al Arab & Burj Khalifa - Al Fahidi Fort - Gold Souq - Transportation and much more Inbox for more details! pic.twitter.com/my64YnOJ07			# Dubaitour	945945819575877632			https://twitter.com/talenttourism/status/945945819575877632	https://pbs.twimg.com/media/DSCsTKuXUAAVpUN.jpg
NachoFandos	2017-12-23 06:18	0	0	DUBAI: Burj Khalifa, Burj Al Arab, Marina, Sharjah, Jumeirah, Dubai Creek, Expo 2020, Dubai Mall: http://youtu.be/V6uhfV6uguI?a via @ YouTube		@ YouTube		944527752396460032			https://twitter.com/NachoFandos/status/944527752396460032	
NachoFandos	2017-12-23 02:26	0	0	DUBAI: Burj Khalifa, Burj Al Arab, Dubai Marina, Sharjah, Jumeirah, Dubai Creek, Expo 2020: http://youtu.be/em06PBmNHcA?a via @ YouTube		@ YouTube		944469123039457280			https://twitter.com/NachoFandos/status/944469123039457280	
tohamatravel0	2017-12-05 06:25	0	0	Your Dubai vacation would not complete without City Tours by http://tohamatravel.com Inclusions Pickup from your hotel or residence in Dubai. Visiting the Jumeirah Mosque, Gold and Spice Souq Dubai Creek Bastakiya Area Burj Khalifa & Burj Al Arab The Palm & World Islands pic.twitter.com/7UOXyloyHa				938006499552645120			https://twitter.com/tohamatravel0/status/938006499552645120	https://pbs.twimg.com/media/DQR38GpWkAEcXPm.jpg
jgenobili	2017-11-09 03:24	0	0	Souk Madinat, Burj Al Arab Madinat Jumeirah, Dhow Cruise, Old Souk, Burj Khalifa, Dubai Mall,… https://www.instagram.com/p/BbRIcupgqh3/				928538864590999552			https://twitter.com/jgenobili/status/928538864590999552	
RunningSushi75	2017-11-07 15:54	0	2	Also ich war oben und schon insgesamt 4x in Dubai. 3x Atlantis und 1x Jumeirah Dar Al Masyaf, 1x im Burj al arab Abendessen.				928002769138614273	927589215860346880	laufwelt BurjKhalifa	https://twitter.com/RunningSushi75/status/928002769138614273	
BlackHalt	2017-10-12 00:43	2	3	Dubai: skyline Burj Khalifa; Burj Al Arab; satellite image showing Palm Jumeirah and The World Islands; Dubai Marina; Sheikh Zayed road. pic.twitter.com/PjEEz8W4Pq				918336373131751424			https://twitter.com/BlackHalt/status/918336373131751424	https://pbs.twimg.com/media/DL6WCA9VoAAytG9.jpg
lavkeshjain	2017-09-28 12:49	0	1	Sky diving, burj khalifa, desert safari , abu dhabi's mosque & Palm Atlantis, ferrrari world, wanna stay in Burj Al Arab Jumeirah.. pic.twitter.com/0zIlSA7dgH				913445648703164417	913440810233982977	Crowdfire	https://twitter.com/lavkeshjain/status/913445648703164417	
Mortennope	2017-09-28 05:18	0	1	Burj Khalifa, Burj Al Arab (på stranden i Jumeirah), Dubai Marina (skyskrabere), Bur Dubai (den gamle bydel), Jumeirah Beach.				913332097301057537	913321917230325760	MadsBroberg twhjerne	https://twitter.com/Mortennope/status/913332097301057537	
Sereniathepalm	2017-08-27 01:36	0	0	# Serenia offers you residences with breathtaking views of Burj Al Arab, Burj Khalifa or the white sandy beaches of The Palm Jumeirah! pic.twitter.com/4dypu3wydR			# Serenia	901679904311447553			https://twitter.com/Sereniathepalm/status/901679904311447553	https://pbs.twimg.com/media/DINpEeBXkAAtAIu.jpg
amanchotani	2017-06-02 00:16	0	1	Burj Al Arab, Jumeirah Beach Client - Cox and Kings & Dubai Tourism # burjkhalifa # dubai # visitdubai # travelwithamanchotani # seaplanepic.twitter.com/YgDMMweB2t			# burjkhalifa # dubai # visitdubai # travelwithamanchotani # seaplanepic	870494196502679553			https://twitter.com/amanchotani/status/870494196502679553	https://pbs.twimg.com/media/DBSdy9hUAAAC1TU.jpg
neha_dere	2017-05-10 12:45	0	1	wow that's really amazing awesome helicopter ride u saw the Burj Khalifa and Burj Al Arab Jumeirah				862347963204489216	862336496824700931	iamsrk	https://twitter.com/neha_dere/status/862347963204489216	
higgiale001	2017-04-25 00:46	0	5	Lived there for 11 years make sure you go to jumeirah beach, ski Dubai, the goldfish for sushi, Dubai mall, burj al Arab, burj khalifa, UTAH				856731207853252609	856573436935553026	MzKatieCassidy	https://twitter.com/higgiale001/status/856731207853252609	
Y5K_YT	2017-04-01 16:01	0	0	Dubai Mall , Burj Khalifa , jumeirah , Burj Al Arab , Jumeirah Beach , JBR , Downtown Dubai , Mall Of The Emirates , Sharjha				848264186455052288	848227078642249729	ZerkaaHD	https://twitter.com/Y5K_YT/status/848264186455052288	
OmarKha4ed	2017-04-01 15:02	0	0	Atlantis, dubai mall, burj Khalifa, burj al arab, palm island, Jumeirah beach residence, and any water parks I guess				848249324790304774	848227078642249729	ZerkaaHD	https://twitter.com/OmarKha4ed/status/848249324790304774	
XxPranav_2000xX	2017-04-01 14:14	0	0	Burj Khalifa, Burj Al Arab, Dubai Mall, Atlantis, IMG Worlds, Dubai Parks and Resorts, Global Village, Ski Dubai, Palm Jumeirah!				848237086373294084	848227078642249729	ZerkaaHD	https://twitter.com/XxPranav_2000xX/status/848237086373294084	
adityadutt09	2017-04-01 13:44	0	0	Also, Atlantis The Palm resort Desert Safari Mall of Emirates Palm Jumeirah Burj Al Arab and Burj Khalifa(Obviously) Are the best places...				848229709078962176	848227078642249729	ZerkaaHD	https://twitter.com/adityadutt09/status/848229709078962176	
thisispartaaa	2017-04-01 13:41	0	0	Burj Khalifa, Palm Jumeirah(+ Atlantis Hotel), Dubai Mall, Burj Al Arab(+ beaches), Wild wadi (Water Park), Dubai Creek				848228728945741824	848227078642249729	ZerkaaHD	https://twitter.com/thisispartaaa/status/848228728945741824	
FootBoIa	2017-04-01 13:39	0	0	Burj Khalifa, Ski Dubai, Desert safari, Burj Al Arab, Atlantis, Jumeirah Beach, Emirates Mall, Dubai Mall etc				848228329526362112	848227078642249729	ZerkaaHD	https://twitter.com/FootBoIa/status/848228329526362112	
accountnot2609	2017-02-26 14:11	0	0	Atlantis, mall of the emirates , wild wadi, deals on wheels, burj khalifa, burj al Arab, Dubai marina, palm jumeirah&jebel ali				835930416209137665	835867391443730433	emirates	https://twitter.com/accountnot2609/status/835930416209137665	
ArmaniVacations	2017-01-18 04:25	0	0	Dubai - the city of flashing lights opens its doors for you! From Palm Jumeirah, Burj Al Arab, Burj Khalifa to... http://fb.me/U6lyeGma				821649756057387008			https://twitter.com/ArmaniVacations/status/821649756057387008	
bookmetour1	2017-01-14 15:21	0	0	Dubai City Tour – Burj Khalifa, Burj Al Arab, Palm Jumeirah, Dubai Mall, Sunset beach etc. http://bookmetour.com/Tours,Safari,Guides,Transfers/dubai-city-tour-burj-khalifa-burj-al-arab-palm-jumeirah-dubai-mall-sunset-beach-etc/ …				820365186481737732			https://twitter.com/bookmetour1/status/820365186481737732	
superserg11	2017-01-06 19:32	0	5	While heading to Burj Khalifa, Burj Al Arab and The Palm Jumeirah will require immense planning, we... https://tmblr.co/ZMrh3f2GqlGtu				817529306373033984			https://twitter.com/superserg11/status/817529306373033984	https://abs.twimg.com/emoji/v2/72x72/1f4f9.png
manahilkashmiri	2016-12-31 06:24	0	0	So Where are you going to welcome new year 2017 at Burj Al Arab, Burj Khalifa or Atlantis Palm Jumeirah ???				815156574033510400			https://twitter.com/manahilkashmiri/status/815156574033510400	
adnanabdul122	2016-11-28 07:29	0	0	Official Dubai Highlight Video 2015 ! Burj Khalifa, Burj Al Arab, JBR + Palm Jumeirah - DubaiTUBE http://fb.me/1B9nrIybM				803214294691160064			https://twitter.com/adnanabdul122/status/803214294691160064	
adnanabdul122	2016-11-28 07:29	0	0	Official Dubai Highlight Video 2015 ! Burj Khalifa, Burj Al Arab, JBR + Palm Jumeirah - DubaiTUBE http://fb.me/4ozGLJNmh				803214240245026817			https://twitter.com/adnanabdul122/status/803214240245026817	
3rdeyecaptures	2016-11-21 21:36	0	0	Burj Al Arab and Burj Khalifa during Sunrise! Taken from dubai palm jumeirah! @ canonusaimaging… https://www.instagram.com/p/BNGIxSLDnLH/		@ canonusaimaging		800890662904274944			https://twitter.com/3rdeyecaptures/status/800890662904274944	
DCCheerleaders	2016-11-16 21:00	13	92	Dubai is @ DCC_Stephanie’s dream vacation destination. She would love to see the Burj Khalifa tower and stay at the Burj Al Arab Jumeirah! pic.twitter.com/tLFRgLIJ5S		@ DCC_Stephanie		799069652211089408			https://twitter.com/DCCheerleaders/status/799069652211089408	https://pbs.twimg.com/media/CxbdnNGWQAAr2q_.jpg
FALCONTOURSUAE	2016-10-16 06:37	0	0	Dubai City Tour – Burj Khalifa, Burj Al Arab, Palm Jumeirah, Dubai Mall, Sunset beach etc. http://falcontoursuae.com/Tours,Safari,Guides,Transfers/dubai-city-tour-burj-khalifa-burj-al-arab-palm-jumeirah-dubai-mall-sunset-beach-etc-2/ …				787603306331774976			https://twitter.com/FALCONTOURSUAE/status/787603306331774976	
sakaerka	2016-10-05 06:57	0	1	"Burj Khalifa, Burj Al Arab and Jumeirah Beach Hotel shot from The Palm in Dubai by Marek … http://ift.tt/1heKubC pic.twitter.com/qiSKzZjda1				783622187085430784			https://twitter.com/sakaerka/status/783622187085430784	https://pbs.twimg.com/media/Ct_8OcFWAAAeTIA.jpg
iangalliguez	2016-09-27 12:42	0	1	Yes. This is my beach outfit. # dubai # burjkhalifa @Burj Al Arab, Jumeirah Open Beach Dxb UAE https://www.instagram.com/p/BK3dFO3g-0K/			# dubai # burjkhalifa	780809868093558784			https://twitter.com/iangalliguez/status/780809868093558784	
AdnanObaid	2016-09-17 02:15	1	2	Gaucho DIFC Ossiano ATLANTIS Atmosphere BURJ KHALIFA Winner ALQASR JUMEIRAH Almahara BURJ AL ARAB				777028250006593536	776759429970657280	JWM_0 saudi_n_dubai	https://twitter.com/AdnanObaid/status/777028250006593536	
FALCONTOURSUAE	2016-09-10 22:12	0	0	Dubai City Tour – Burj Khalifa, Burj Al Arab, Palm Jumeirah, Dubai Mall, Sunset beach etc. http://falcontoursuae.com/Tours,Safari,Guides,Transfers/dubai-city-tour-burj-khalifa-burj-al-arab-palm-jumeirah-dubai-mall-sunset-beach-etc/ …pic.twitter.com/vy8rQiUTl9				774792757122592768			https://twitter.com/FALCONTOURSUAE/status/774792757122592768	https://pbs.twimg.com/media/CsCd591XEAAg7Gu.jpg
hobbitdubai	2016-07-10 14:00	0	0	Icons 󾬐....Burj Al Arab & Burj Khalifa & Marriott Marquis 󾬐󾬐󾬐 # BurjAlArab # Jumeirah # JumeirahBeach # BurjKhalifa... http://fb.me/7rFu2KwAY			# BurjAlArab # Jumeirah # JumeirahBeach # BurjKhalifa	752200879793659905			https://twitter.com/hobbitdubai/status/752200879793659905	
RusHian_Doll	2016-06-11 12:55	0	0	Burj Khalifa Burj al Arab Palm Jumeirah https://twitter.com/mtnghana/status/741567620235812868 …				741675282885705728			https://twitter.com/RusHian_Doll/status/741675282885705728	https://abs.twimg.com/emoji/v2/72x72/1f60d.png
ZinUrban	2016-06-06 21:19	4	3	Burj Khalifa, Burj Al Arab and Jumeirah Beach Hotel shot from The Palm in Dubai by Marek K… http://urbanzin.tumblr.com/post/145534246957/burj-khalifa-burj-al-arab-and-jumeirah-beach …pic.twitter.com/bsdIzQ6JaA				739990189330862080			https://twitter.com/ZinUrban/status/739990189330862080	https://pbs.twimg.com/media/CkT5J3ZWYAASHVI.jpg
Int_Images_Hub	2016-06-06 21:07	0	8	Burj Khalifa, Burj Al Arab and Jumeirah Beach Hotel shot from The Palm in Dubai by Marek Kijevský [2000x1320] pic.twitter.com/8ScnrjPChu				739987063823577088			https://twitter.com/Int_Images_Hub/status/739987063823577088	https://pbs.twimg.com/media/CkT2T-YXIAceHxb.jpg
jen77slim	2016-05-27 06:03	0	1	Dubai is very expensive esp. those places near Burj Khalifa, Burj Al Arab, Atlantis, Jumeirah Towers, Dubai Beach Club..				736135629042520064	736099370748153856	BretMaverick777	https://twitter.com/jen77slim/status/736135629042520064	
lovetravelproof	2016-05-19 08:39	0	0	Sunset and Burj Khalifa- Dubai @Jumeirah Open Beach, Burj Al Arab, Dubai, UAE https://www.instagram.com/p/BFltK1CiPds/				733275970061361153			https://twitter.com/lovetravelproof/status/733275970061361153	
odshek	2016-05-10 11:34	0	0	@ sadafiqbal92 dubai has srk's 2nd home,burj khalifa,OD,burj al arab,atlantis,jumeirah beach... Qatar has? ???? only ur L wali school		@ sadafiqbal92		730058338961133568	729949094681186305	sadafiqbal92	https://twitter.com/odshek/status/730058338961133568	https://abs.twimg.com/emoji/v2/72x72/1f605.png
raeesahmed9	2016-05-08 05:27	0	0	Can you spot Burj Khalifa, tallest tower in the world, along with Burj Al Arab and Jumeirah… https://www.instagram.com/p/BFJCXlmvbIm/				729241209596600320			https://twitter.com/raeesahmed9/status/729241209596600320	
iDubaiFoodie	2016-04-30 23:42	0	0	@matthewgregory0 @ MyDowntownDubai Dubai Mall/Burj Khalifa, Desert Safari and Burj Al Arab/Palm Jumeirah/Dubai Marina		@ MyDowntownDubai		726617684905975808			https://twitter.com/iDubaiFoodie/status/726617684905975808	
michaelrocky00	2016-04-26 16:13	0	0	@ SamCEllis yes the plan is to try to do the Dubai mall, burj al Arab afternoon tea, burj khalifa, Palm jumeirah!		@ SamCEllis		725055223480377344	725031167838326784	SamCEllis	https://twitter.com/michaelrocky00/status/725055223480377344	
mendozajabbar	2016-03-21 09:57	0	1	@ justeonline dubai is really sceneric one. Burj al arab, burj khalifa, palm jumeirah.etc. all is high-tech. I know she will enjoy her stay		@ justeonline		711914570349219840	711875137344249856	justeonline	https://twitter.com/mendozajabbar/status/711914570349219840	
AbhinavJr	2016-03-03 09:00	0	0	India has a good team UAE has Burj Khalifa, Palm Jumeirah, Atlantis, Burj Al Arab # IndvsUAE			# IndvsUAE	705392523573796864			https://twitter.com/AbhinavJr/status/705392523573796864	
VisitDubai_US	2016-02-21 06:06	0	0	@ astraontheair Burj Khalifa & Dubai Mall, without missing the amazing shows of The Dubai Fountain, Burj Al Arab along with Madinat Jumeirah.		@ astraontheair		701362291284033536	701035832459862017	AstraOnTheAir	https://twitter.com/VisitDubai_US/status/701362291284033536	
MyBelovedTop	2016-02-21 00:44	0	0	if not in palm jumeirah, inside burj khalifa or burj al arab? how about in miracle garden? global village? or madinat jumeirah? zabeel park?				701281394459283456	701280052063899648	MyBelovedTop	https://twitter.com/MyBelovedTop/status/701281394459283456	
S_W_S	2016-02-05 17:52	1	1	Sunset over Palm Jumeirah & the Burj Al Arab from the Burj Khalifa. # Dubaipic.twitter.com/9bVhVaaF4g			# Dubaipic	695741784517971968			https://twitter.com/S_W_S/status/695741784517971968	https://pbs.twimg.com/media/CafFd3eXIAEDKW7.jpg
weKitesurf	2016-01-10 09:40	0	0	From Burj Khalifa to Burj Al Arab # jumeirah # beach # dubai # burjkhalifa # burjalarab # panoramic # sun # sky # sea # san…pic.twitter.com/VWD4KTeWfK			# jumeirah # beach # dubai # burjkhalifa # burjalarab # panoramic # sun # sky # sea # san	686196038181498880			https://twitter.com/weKitesurf/status/686196038181498880	https://abs.twimg.com/emoji/v2/72x72/1f60e.png
sifebook	2016-01-01 10:09	0	0	It started from the Burj Khalifa and spread to the Burj Al Arab and Jumeirah Beach Balsour..dbe enter the... http://fb.me/7NQ73Pmsg				682941739301220352			https://twitter.com/sifebook/status/682941739301220352	
hfllb	2015-12-31 15:20	0	1	grabe ganda nang fireworks sa jumeirah na side kasi kita lahat burj khalifa, burj al arab, atlantis				682657639680098304			https://twitter.com/hfllb/status/682657639680098304	https://abs.twimg.com/emoji/v2/72x72/1f602.png
jaegloria1	2015-12-31 04:20	0	0	MISS KO NA ANG MGA PAPUTOK NG BOCAUE. DITO KASI BURJ KHALIFA, BURJ AL ARAB AT PALM JUMEIRAH LANG ANG MAY FIREWORKS. # ALDUB24thWeeksary			# ALDUB24thWeeksary	682491461653413889			https://twitter.com/jaegloria1/status/682491461653413889	
BinShamiS	2015-12-31 00:51	0	0	So the # NewYearsEve fireworks in # Dubai will be as follow: Burj Khalifa Jumeirah Jumeirah Beach *Burj Al Arab . * maybe			# NewYearsEve # Dubai	682438795862634496			https://twitter.com/BinShamiS/status/682438795862634496	https://abs.twimg.com/emoji/v2/72x72/1f644.png
Mikhaaaaaela	2015-12-31 00:04	0	0	When you realise that ain't the Burj Khalifa @Burj Al Arab, Jumeirah Open Beach Dxb UAE https://www.instagram.com/p/_8ZqkxQTkP/				682426963269648384			https://twitter.com/Mikhaaaaaela/status/682426963269648384	
stef_victory	2015-12-30 23:27	0	0	Fireworks will go off at 12am in Burj Khalifa, 12.09am at Burj Al Arab, and 12.16am at Jumeirah Beach Residence. Happy New Year, y'all!!!				682417670684340225			https://twitter.com/stef_victory/status/682417670684340225	
rararyona_	2015-12-27 22:40	0	2	burj khalifa, burj al arab, and jumeirah :( either in person or tv, still magical				681318744480550913	681318537512652800	rararyona_	https://twitter.com/rararyona_/status/681318744480550913	
syedrafi78699	2015-12-27 14:02	0	0	Official Dubai Highlight Video 2015 ! Burj Khalifa, Burj Al Arab, JBR + Palm Jumeirah - DubaiTUBE https://youtu.be/AxTO3qO9Bl4				681188515233841152			https://twitter.com/syedrafi78699/status/681188515233841152	
hobbitdubai	2015-12-08 05:00	0	1	Amazing panorama from Burj Al Arab 󾍇 # BurjAlArab # Jumeirah # luxury # JumeirahBeach # BurjKhalifa # Skyline... http://fb.me/1VvHgCATk			# BurjAlArab # Jumeirah # luxury # JumeirahBeach # BurjKhalifa # Skyline	674166581098881024			https://twitter.com/hobbitdubai/status/674166581098881024	
Jobemirates	2015-12-01 01:28	0	0	Dubai....place of the famous Burj Khalifa, Burj Al Arab & Jumeirah Beach Hotel, to name a few http://fb.me/7vYC5TwpY				671576689625980929			https://twitter.com/Jobemirates/status/671576689625980929	
ajmalmw	2015-11-23 09:39	0	0	The view of Burj Al Arab from Palm Jumeirah # Dubai # palmisland # BurjKhalifa pic.twitter.com/NM7W3xTbjm			# Dubai # palmisland # BurjKhalifa	668800955693948933			https://twitter.com/ajmalmw/status/668800955693948933	https://pbs.twimg.com/media/CUgO6hHWoAQOUDM.jpg
CityDiscovery	2015-10-16 09:32	0	0	Save 12% on a # Dubai tour until Oct 31! Visit Burj Al Arab, Palm Jumeirah & Burj Khalifa. http://www.city-discovery.com/dubai/tour.php?id=4233&utm_source=products&utm_medium=twitter&utm_campaign=discount&utm_content=product_4233 …pic.twitter.com/wz4m6ooM9D			# Dubai	655013351169265664			https://twitter.com/CityDiscovery/status/655013351169265664	https://pbs.twimg.com/media/CRZufCbUwAA82E5.jpg
junasbalaba	2015-09-19 22:19	0	2	Jumeirah's palm Island <3 burj khalifa :) burj al arab ?				645421885182902272			https://twitter.com/junasbalaba/status/645421885182902272	
pqpNegan	2015-09-18 07:03	0	1	# EuMeImaginoEm2020 Dubai, Burj Khalifa, Burj Al Arab, Burj Al Alam, Cayan Tower, Al Tayer Tower, Jumeirah Beach Hotel I love DUBAI			# EuMeImaginoEm2020	644829051354509312			https://twitter.com/pqpNegan/status/644829051354509312	https://abs.twimg.com/emoji/v2/72x72/2665.png
ElSebastitann	2015-09-16 15:11	0	0	@ ivanorojas El palm jumeirah el burj khalifa y el burj al arab lo mejor de Dubai		@ ivanorojas		644227044902076416	644226463932227584	ivanorojas	https://twitter.com/ElSebastitann/status/644227044902076416	
hobbitdubai	2015-09-13 14:00	1	1	Icons of Dubai....Burj Al Arab, Burj Khalifa, Marriott Marquis and Jumeirah Beach Hotel # BurjKhalifa... http://fb.me/1PAlFFEuP			# BurjKhalifa	643122154339475456			https://twitter.com/hobbitdubai/status/643122154339475456	https://abs.twimg.com/emoji/v2/72x72/2764.png
Dealgobbler	2015-09-06 00:50	0	0	Dubai City tour including Dubai Creek, Dubai Museum, Jumeirah Mosque, Burj Al Arab, Burj Khalifa - http://eepurl.com/byinmT				640386666801332224			https://twitter.com/Dealgobbler/status/640386666801332224	
ShaneJavier_26	2015-08-27 17:24	0	0	# burj khalifa @Burj Al Arab, Jumeirah Open Beach Dxb UAE https://instagram.com/p/65tzYAAmJ8/			# burj	637012924649865216			https://twitter.com/ShaneJavier_26/status/637012924649865216	
borotmon	2015-08-17 03:05	0	0	# ModiInDubai We need selfies at both Burj Khalifa and Burj Al Arab Jumeirah!			# ModiInDubai	633172899713540096			https://twitter.com/borotmon/status/633172899713540096	
vishruthiK	2015-08-08 05:16	0	3	@ lauramarano @DSS_social if you go to Dubai mall burj khalifa and burj al Arab jumeirah atlantis		@ lauramarano		629944212352401410	627937332537225216	lauramarano	https://twitter.com/vishruthiK/status/629944212352401410	
livingtotravel	2015-07-18 04:37	0	0	Dubai en un día. Dubai Marina, Burj Al Arab Jumeirah, Dubai Mall, Fuente de Dubai y Burj Khalifa: Junio-Julio ... http://bit.ly/1HY8YjS				622324388998676480			https://twitter.com/livingtotravel/status/622324388998676480	
Sereniathepalm	2015-07-14 06:03	0	0	Residences in the North Wing will enjoy panoramic views of the iconic Burj Al Arab, Madinat Jumeirah and Burj Khalifa pic.twitter.com/RFgzzZOE6Y				620896470087020544			https://twitter.com/Sereniathepalm/status/620896470087020544	https://pbs.twimg.com/media/CJ3d8XVVEAAhxGF.png
dxktor	2015-07-09 03:20	0	0	In Dubai hab ich nur das wichtigste gesehen: halt den Burj Khalifa, Burj al Arab, Palm Jumeirah und so				619043320325636097			https://twitter.com/dxktor/status/619043320325636097	
wheresbel	2015-06-22 16:08	0	0	@rwhitehorses @ forkingdelish You mean the Burj Khalifa (world's tallest tower)...the Burj Al Arab is a hotel in Jumeirah # TravelCult		@ forkingdelish	# TravelCult	613075995524857856			https://twitter.com/wheresbel/status/613075995524857856	
