username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
jodoki0001	2015-08-03 18:02	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/538039486710797454/ …				628325051486601216			https://twitter.com/jodoki0001/status/628325051486601216	
GoldenMan786	2015-06-25 17:30	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/540713498988766107/ …				614183787967197184			https://twitter.com/GoldenMan786/status/614183787967197184	
genrev2	2015-06-09 08:28	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/96475616994819892/ …				608249241039982592			https://twitter.com/genrev2/status/608249241039982592	
shoukry54	2015-06-04 18:40	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew a mom on... http://fb.me/4uDDZMQQ5				606591459320594434			https://twitter.com/shoukry54/status/606591459320594434	
sodelafo	2015-05-20 15:53	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/396246467191580632/ …				601113495690682369			https://twitter.com/sodelafo/status/601113495690682369	
excitedbylife	2015-05-17 19:21	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/198228821075553548/ …				600078792510545920			https://twitter.com/excitedbylife/status/600078792510545920	
anyrizos	2015-05-14 08:37	1	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d... - http://pinterest.com/pin/509891989038242156/?s=3&m=twitter …				598829558154964993			https://twitter.com/anyrizos/status/598829558154964993	
Harokells	2015-05-13 15:26	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/331718328780409353/ …				598569957144797186			https://twitter.com/Harokells/status/598569957144797186	
fbs4u	2015-05-10 16:06	0	1	Heartbreaking image by an Iraqi artist taken in an orphanage. Mother's Day pic.twitter.com/7a473CrFOt				597492907000668160			https://twitter.com/fbs4u/status/597492907000668160	https://pbs.twimg.com/media/CEq4oXLWIAEeCqw.jpg
CVENNELL	2015-04-26 18:29	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/243616661069923868/ …				592455440547577860			https://twitter.com/CVENNELL/status/592455440547577860	
shudiine	2015-04-24 04:15	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d... - http://pinterest.com/pin/45810121186567161/?s=3&m=twitter …				591515788126760960			https://twitter.com/shudiine/status/591515788126760960	
muhammad_aklok	2015-04-19 16:10	1	0	taken from an orphanage, a little girl whom never knew her mother, draws an image of her mother& slept Heartbreaking pic.twitter.com/XhGy0TY4JZ				589883746100252672			https://twitter.com/muhammad_aklok/status/589883746100252672	https://pbs.twimg.com/media/CC-wI-WUEAAXAPR.jpg
ngoglobaal	2015-04-18 05:34	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/478718635367519641/ …				589361417301663744			https://twitter.com/ngoglobaal/status/589361417301663744	
shreejalzamy	2015-02-26 09:15	0	1	mother are great : Heartbreaking image by an Iraqi artist taken in an orphanage http://rishikajain.com/2014/09/04/heartbreaking-image-by-an-iraqi-artist-taken-in-an-orphanage-2/ …				570950235012227073			https://twitter.com/shreejalzamy/status/570950235012227073	
TopAmazingWorld	2015-02-25 01:44	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew a mom on th… pic.twitter.com/T5It1iZGen				570474332205539328			https://twitter.com/TopAmazingWorld/status/570474332205539328	https://pbs.twimg.com/media/B-q7Ye_WsAEl30x.jpg
KarenStuttard1	2015-02-24 18:56	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/546835579730502097/ …				570371777198559232			https://twitter.com/KarenStuttard1/status/570371777198559232	
artssunil	2015-01-17 14:50	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/566327721867821672/ …				556539030587052037			https://twitter.com/artssunil/status/556539030587052037	
indramantras	2015-01-09 23:00	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew a mom on... http://fb.me/3aOyUUQrW				553763169462931456			https://twitter.com/indramantras/status/553763169462931456	
lehrnelli	2015-01-06 10:12	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew a mom on... http://fb.me/354PVtEE0				552482812029575170			https://twitter.com/lehrnelli/status/552482812029575170	
MarielisaGuizad	2015-01-05 20:12	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/406661041328084144/ …				552271335486144512			https://twitter.com/MarielisaGuizad/status/552271335486144512	
KrisAmelong	2014-12-24 14:40	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/126382333269106611/ …				547839240621817857			https://twitter.com/KrisAmelong/status/547839240621817857	
InnVii	2014-12-14 18:34	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/490822059364338290/ …				544274135279742976			https://twitter.com/InnVii/status/544274135279742976	
rubyduuu	2014-11-07 23:23	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew one http://pinterest.com/pin/411375747185086425/?utm_source=android_share …				530938727908913152			https://twitter.com/rubyduuu/status/530938727908913152	
SanatThakkar	2014-11-04 12:56	6	6	# Appreciate what you have.... # Mother # girl # orphanage heartbreaking # image @ mehra_naina @ DrSunitaMishrapic.twitter.com/RyUoDqZ0gX		@ mehra_naina @ DrSunitaMishrapic	# Appreciate # Mother # girl # orphanage # image	529693586288156672			https://twitter.com/SanatThakkar/status/529693586288156672	https://abs.twimg.com/emoji/v2/72x72/1f343.png
ArteemBiojoias	2014-10-07 07:33	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/173177548147200013/ …				519450319861075968			https://twitter.com/ArteemBiojoias/status/519450319861075968	
officalprashant	2014-10-06 07:30	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/1juQdHjKd				519087207815315457			https://twitter.com/officalprashant/status/519087207815315457	
CHANGEBE	2014-09-11 20:15	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/2rJKbQLxh				510219998661734400			https://twitter.com/CHANGEBE/status/510219998661734400	
thechicode	2014-08-19 19:07	0	0	Heatbreaking image taken in an orphanage home. This little girl has never seen her mother, so she drew a mom... http://fb.me/2j3zeB8Z2				501868172778434560			https://twitter.com/thechicode/status/501868172778434560	
AngelsRejoice03	2014-08-18 21:38	0	1	Image by an Iraqi artist taken N an orphanage. This little girl has never seen her mother, pic.twitter.com/LBtaGs9Zhe				501543625713389568			https://twitter.com/AngelsRejoice03/status/501543625713389568	https://pbs.twimg.com/media/BvXXRQfCUAA6N2x.jpg
voice4action	2014-08-12 10:00	0	1	An image every mother knows...baby at Kenya orphanage likes to feed herself. # GoGrey for # WorldElephantDaypic.twitter.com/cOiIkKoutA			# GoGrey # WorldElephantDaypic	499193669170528257			https://twitter.com/voice4action/status/499193669170528257	https://pbs.twimg.com/media/Bu19_rZIMAA4oba.jpg
jefhendrickson	2014-08-09 10:51	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/257197828694663605/ …				498119427897176064			https://twitter.com/jefhendrickson/status/498119427897176064	
ikadans	2014-07-26 12:22	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/500532946059371447/ …				493068811453865984			https://twitter.com/ikadans/status/493068811453865984	
Theglossaryshop	2014-07-23 23:26	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/417990409138738336/ …				492148840515256321			https://twitter.com/Theglossaryshop/status/492148840515256321	
K00Ls	2014-07-12 14:20	2	2	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother.. pic.twitter.com/KUyCGFy8lY				488025004974800896			https://twitter.com/K00Ls/status/488025004974800896	https://pbs.twimg.com/media/BsXQJ_yIgAAjn9D.jpg
kvkrishnan	2014-07-09 22:27	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/517280707173334343/ …				487060613815091200			https://twitter.com/kvkrishnan/status/487060613815091200	
bluetoneboy	2014-07-05 21:43	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/3IV9AmtkM				485599834578370560			https://twitter.com/bluetoneboy/status/485599834578370560	
summersexx	2014-06-25 10:38	0	1	Image taken in an Iraqi orphanage. The child has never met her mother, so she drew one in chalk and fell asleep. pic.twitter.com/FjqQpkzBeR				481808657944817666			https://twitter.com/summersexx/status/481808657944817666	https://pbs.twimg.com/media/Bq-6a0LCQAEyn4h.jpg
jithuvirus28	2014-05-12 11:59	0	0	Heart breaking image taken from an orphanage. :-) <3 This little girl has never seen her mother :-( so she drew... http://fb.me/2CDBSCUEI				465883954835230720			https://twitter.com/jithuvirus28/status/465883954835230720	
evanadelian	2014-05-12 07:26	0	0	One of the best films in the world triggered this image. Image taken from an Iraqi orphanage. There is no mother... http://fb.me/6NKVkFurk				465815297367080961			https://twitter.com/evanadelian/status/465815297367080961	
reelmama	2014-03-25 13:20	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/236509417905865216/ …				448509696023232513			https://twitter.com/reelmama/status/448509696023232513	
ELDERLYRESPECT	2014-03-05 08:52	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/287245282457963182/ …				441209674407636992			https://twitter.com/ELDERLYRESPECT/status/441209674407636992	
FEleni1	2014-02-28 14:12	0	0	@ FEleni1 An image by an Iraqi artist taken in an orphanage.The girl has never seen her mother, so she drew a mom & fell asleep with her.		@ FEleni1		439478180102307840	439464664829665280	FEleni1	https://twitter.com/FEleni1/status/439478180102307840	
amir_roshankar	2014-02-10 14:20	0	0	Romanticized image of the mother in an orphanage Extremely painful........... ภาพโรแมนติกของแม่ในสถานเลี้ย... © 2014 http://pheed.com/p/46780217				432957356209897472			https://twitter.com/amir_roshankar/status/432957356209897472	
amir_roshankar	2014-02-10 14:16	0	0	Romanticized image of the mother in an orphanage Extremely painful.............. http://fb.me/6igqbgIkR				432956304164810752			https://twitter.com/amir_roshankar/status/432956304164810752	
GetMermaidMojo	2014-02-09 18:07	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/520658406892957737/ …				432652018092900353			https://twitter.com/GetMermaidMojo/status/432652018092900353	
SharnBuz	2014-02-08 14:23	35	3	Heartbreaking Image taken by an Iraqi Artist. Taken in an Orphanage. This Little Girl has never seen her Mother, so …http://lnkd.in/d5BaBzC				432233265425293312			https://twitter.com/SharnBuz/status/432233265425293312	
maenad1021	2014-02-04 16:12	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/286611963760179462/ …				430811155054227456			https://twitter.com/maenad1021/status/430811155054227456	
odhranallen	2014-02-03 18:59	1	1	Heartbreaking image MT “ @ marykarrlit: Iraqi girl in orphanage missed her mother so drew her picture & fell asleep pic.twitter.com/xpvZRhVkDu”		@ marykarrlit		430490775265497088	426716309800648704	marykarrlit	https://twitter.com/odhranallen/status/430490775265497088	https://pbs.twimg.com/media/BewAOQjIMAAmJR-.jpg
amir_roshankar	2014-01-29 13:30	0	0	Romanticized image of the mother in an orphanage Extremely painful.............. http://fb.me/2rIUI28qC				428596047288762368			https://twitter.com/amir_roshankar/status/428596047288762368	
nikgeorgia	2014-01-29 06:18	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/122934264802635411/ …				428487241896574976			https://twitter.com/nikgeorgia/status/428487241896574976	
ljordanmusic	2014-01-24 03:58	0	0	Powerful image RT @ HardingMike An Iraqi girl in an orphanage missing her mother so she drew her & fell asleep inside pic.twitter.com/J2BCpYHJi6		@ HardingMike		426640110298206208			https://twitter.com/ljordanmusic/status/426640110298206208	https://pbs.twimg.com/media/BeuzI2BCAAApZSM.jpg
OleleSalvador	2014-01-21 11:31	2	0	Photo: Reflection Tuesday: This is an image of an Iraqi girl in an orphanage - missing her mother, so she... http://tmblr.co/Z7uPPv14_vYDV				425667100594946048			https://twitter.com/OleleSalvador/status/425667100594946048	
OleleSalvador	2014-01-21 11:31	0	0	Reflection Tuesday: This is an image of an Iraqi girl in an orphanage - missing her mother, so she… http://instagram.com/p/jcA2NZu2iW/				425667092189548544			https://twitter.com/OleleSalvador/status/425667092189548544	
carolmaryott	2014-01-21 11:11	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/202802789444121808/ …				425661889381928960			https://twitter.com/carolmaryott/status/425661889381928960	
carolmaryott	2014-01-20 12:07	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/202802789444115657/ …				425313521237499904			https://twitter.com/carolmaryott/status/425313521237499904	
officalprashant	2014-01-15 13:27	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/12rhipzUE				423521924707147776			https://twitter.com/officalprashant/status/423521924707147776	
sexyrolly	2014-01-14 15:26	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/402157441697193848/ …				423189350965583872			https://twitter.com/sexyrolly/status/423189350965583872	
farahatta	2014-01-13 19:50	0	1	This photo was captured at an Iraqi orphanage. This little girl has never seen her mother and she drew this image pic.twitter.com/TiRObOcyRJ				422893506395262976			https://twitter.com/farahatta/status/422893506395262976	https://abs.twimg.com/emoji/v2/72x72/1f614.png
KarnaTheHunter	2014-01-07 05:30	0	0	A heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother,... http://fb.me/1afVdL0oB				420502765983379457			https://twitter.com/KarnaTheHunter/status/420502765983379457	
CarolineWilde85	2014-01-06 04:40	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/511791945125961350/ …				420127658694164480			https://twitter.com/CarolineWilde85/status/420127658694164480	
ferdyagusta	2013-12-30 23:37	0	0	Image by an iraqi artist. Taken in an orphanage. This little girl has never seen her mother, so she drew… [pic] — https://path.com/p/4ndsrp				417877121717919744			https://twitter.com/ferdyagusta/status/417877121717919744	
elisapeterson	2013-12-24 00:42	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/226868899952696592/ …				415356898524028928			https://twitter.com/elisapeterson/status/415356898524028928	
funnymommoments	2013-11-18 21:05	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/411375747184336971/ …				402618658515865600			https://twitter.com/funnymommoments/status/402618658515865600	
NadineWright00	2013-11-17 15:10	0	0	Image by an Iraqi artist taken in orphanage. This little girl has never had a mother, so drew a mom. Breaks my heart. pic.twitter.com/Uj6ErE6TIN				402166960206512128			https://twitter.com/NadineWright00/status/402166960206512128	https://pbs.twimg.com/media/BZTIuDQCAAA35R-.jpg
je_suis_rohit	2013-11-14 00:12	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/2FHPpRffj				400853728049496064			https://twitter.com/je_suis_rohit/status/400853728049496064	
walkingyeti	2013-11-06 02:00	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/545217098609953012/ …				397981677286604800			https://twitter.com/walkingyeti/status/397981677286604800	
QueSiQueMag	2013-10-20 13:21	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/491947959267460769/ …				391977413909184512			https://twitter.com/QueSiQueMag/status/391977413909184512	
digicrab	2013-10-17 07:24	1	1	A girl in an orphanage missing her mother so she drew her and fell asleep inside her. # heartstrings # waaaa [image] http://owl.li/pU5cQ			# heartstrings # waaaa	390800368286052352			https://twitter.com/digicrab/status/390800368286052352	
HumanAmity	2013-10-13 22:48	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/61572719879034045/ …				389583529841274880			https://twitter.com/HumanAmity/status/389583529841274880	
coolfeedme	2013-09-28 09:14	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/399764904394515481/ …				383942784891506688			https://twitter.com/coolfeedme/status/383942784891506688	
Garguile	2013-09-20 10:55	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/151011393728624464/ …				381069203404754944			https://twitter.com/Garguile/status/381069203404754944	
Gufina2205	2013-08-22 06:28	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/310748443009558208/ …				370492572403523584			https://twitter.com/Gufina2205/status/370492572403523584	
mruxndesign	2013-08-12 23:02	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/58124651414114926/ …				367118859993899008			https://twitter.com/mruxndesign/status/367118859993899008	
MomBible	2013-07-25 11:55	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she drew a mom on the ground and fell...				360428015756390400			https://twitter.com/MomBible/status/360428015756390400	
natsnotfazed	2013-07-16 02:19	3	1	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/414964553136368284/ …				357021563494727681			https://twitter.com/natsnotfazed/status/357021563494727681	
graditodadit	2013-06-28 09:35	0	0	Image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she d http://pinterest.com/pin/302515299940514250/ …				350608362578259971			https://twitter.com/graditodadit/status/350608362578259971	
Margaret4u	2013-05-20 21:37	0	0	An Iraqi boy in an orphanage drew his mother and slept in her arms... this image breaks my heart.				336656849019486208			https://twitter.com/Margaret4u/status/336656849019486208	
NimraSwagistani	2013-05-15 21:57	0	0	“@AwaisElahi_: An Iraqi boy in an orphanage drew his mother and slept in her arms... this image breaks my heart. https://twitter.com/AwaisElahi_/status/331179560026660864/photo/1pic.twitter.com/8XXQ9Ve916 ”				334850091787628546			https://twitter.com/NimraSwagistani/status/334850091787628546	
ISHRIGHTS	2013-05-14 20:58	0	0	Heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so she... http://fb.me/274TFcWtq				334472802260369408			https://twitter.com/ISHRIGHTS/status/334472802260369408	
SureShotWinner	2013-05-14 13:30	1	0	Heartbreaking image by an Iraqi artist taken in n orphanage.This little girl has never seen her mother http://pinterest.com/pin/69524387970370671/ … via @ pinterest		@ pinterest		334360030298112000			https://twitter.com/SureShotWinner/status/334360030298112000	
RoseTrefz	2013-05-13 20:24	0	0	"A heartbreaking image by an Iraqi artist taken in an orphanage. This little girl has never seen her mother, so... http://fb.me/1IycOWm4Z				334101833129803776			https://twitter.com/RoseTrefz/status/334101833129803776	
haniemery	2013-05-13 03:41	0	0	heartbreaking image by an Iraqi artist taken in an orphanage. the girl has never seen her mother, so http://pinterest.com/pin/539306124098050513/ …				333849400373817344			https://twitter.com/haniemery/status/333849400373817344	
iamsaadqureshi	2013-05-12 13:48	0	0	• Heartbreaking Image By an Iraqi Artist Taken in an Orphanage.. This Little Girl has never seen her Mother, So... http://fb.me/1dPoTptRl				333639882289332224			https://twitter.com/iamsaadqureshi/status/333639882289332224	
banglarbay	2013-05-12 10:27	0	0	Heartbreaking Image By an Iraqi Artist Taken in an Orphanage.. This Little Girl has never seen her Mother,... http://fb.me/1XCFBbHWs				333589318167834626			https://twitter.com/banglarbay/status/333589318167834626	
h1nb	2013-05-12 09:43	0	0	• Heartbreaking Image By an Iraqi Artist Taken in an Orphanage.. This Little Girl has never seen her Mother,... http://fb.me/1M0lBCvrN				333578231485698048			https://twitter.com/h1nb/status/333578231485698048	
