username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
billjryan	2018-07-23 11:16	1	1	# PutinsPOTUS @ realDonaldTrump Trying in vain to hide his true ALLEGIANCES to # VladimirPutin # Russia and # MoreWealth For # Himself and his # FamilyOfTraitorsAndCriminals! # America and # WeTheAmericanPeople are both # Expendable in # TraitorTrumps # Plans and # ThePutinsAgendasParty @ GOPhttps://twitter.com/RepSwalwell/status/1021389917233041409 …		@ realDonaldTrump @ GOPhttps	# PutinsPOTUS # VladimirPutin # Russia # MoreWealth # Himself # FamilyOfTraitorsAndCriminals # America # WeTheAmericanPeople # Expendable # TraitorTrumps # Plans # ThePutinsAgendasParty	1021413844139368448			https://twitter.com/billjryan/status/1021413844139368448	
shaunpbaker	2018-07-23 11:13	0	0	Are you mad that Obama was caught on the hot much conspiring with Russia's Vladimir Putin?				1021413040418324480	1021234525626609666	captmarvel09 realDonaldTrump	https://twitter.com/shaunpbaker/status/1021413040418324480	
ThomasB00001	2018-07-23 11:11	5	8	# TraitorTrump is lashing out in all directions as the fallout from his summit with Vladimir Putin becomes ever more toxic, investigation into Russia’s attack on 2016 elections grinds on with no end in sight, tariffs tank and no progress on North Korea. https://cnn.it/2LFGRQL			# TraitorTrump	1021412557213450240			https://twitter.com/ThomasB00001/status/1021412557213450240	
DavidDWilliams5	2018-07-23 11:10	1	1	A gift from Putin to the United States of the New Russia. Your orange face bitch has chosen me over your pathetically weak country. So now for all you no balls Republicans you all are my bitches now. Sincerely yours truly Vladimir Putin the American president pic.twitter.com/JoOjRP0BDM				1021412336463171585			https://twitter.com/DavidDWilliams5/status/1021412336463171585	https://abs.twimg.com/emoji/v2/72x72/1f48b.png
MThunderslice	2018-07-23 11:09	0	0	At this rate even if it was # Russia I would welcome Vladimir Putin himself over the rambling asinine leftists like David Hogg who are unable to have a coherent dialogue about guns or anything else. # MAGA # FISA # Trump2020			# Russia # MAGA # FISA # Trump2020	1021412093344460801	1021100243687944192	davidhogg111 Russia	https://twitter.com/MThunderslice/status/1021412093344460801	
RickyLamont1970	2018-07-23 11:09	0	0	Good...maybe he will travel to Russia and give Vladimir Putin "HEAD" again and swallow more loads				1021411998024728577	1021396107711188992	BillOReilly	https://twitter.com/RickyLamont1970/status/1021411998024728577	
neildrewitt	2018-07-23 11:07	0	4	For Donald Trump to deride Tehran as a mafia state while courting the leaders of Russia and North Korea is a bit rich. Perhaps after his ham-fisted private diplomacy with Vladimir Putin and Kim Jong-un, he finds it easier to retreat to belligerence and abuse.				1021411486458163200	1021405825904988160	FoxNews RepLeeZeldin AmericaNewsroom	https://twitter.com/neildrewitt/status/1021411486458163200	
neildrewitt	2018-07-23 11:06	0	0	@ USATODAY @ ABC @ NBC For Donald Trump to deride Tehran as a mafia state while courting the leaders of Russia and North Korea is a bit rich. Perhaps after his ham-fisted private diplomacy with Vladimir Putin and Kim Jong-un, he finds it easier to retreat to belligerence and abuse.		@ USATODAY @ ABC @ NBC		1021411155791745024			https://twitter.com/neildrewitt/status/1021411155791745024	
romans1620	2018-07-23 11:04	0	0	The Media's Continued Attack on President Trump Over Russia and Vladimir Putin and Your Phone Calls http://afr.net/podcasts/sandy-rios-in-the-morning/2018/july/the-medias-continued-attack-on-president-trump-over-russia-and-vladimir-putin-and-your-phone-calls/ …				1021410706011426816			https://twitter.com/romans1620/status/1021410706011426816	
neildrewitt	2018-07-23 11:01	0	1	For Trump to deride Tehran as a mafia state while courting the leaders of Russia and North Korea is bit rich. Perhaps after his ham-fisted private diplomacy with Vladimir Putin and Kim Jong-un, he finds it easier to retreat to belligerence and abuse. https://www.theguardian.com/commentisfree/2018/jul/23/trump-tweet-iran-bully-west-nuclear-deal?CMP=share_btn_tw …				1021410071924871168			https://twitter.com/neildrewitt/status/1021410071924871168	
freedom_vine	2018-07-23 11:00	1	3	Analysis continues over President Trump’s summit with Russia President Vladimir Putin earlier this week. Mr. Trump will rebound following				1021409600946483200			https://twitter.com/freedom_vine/status/1021409600946483200	
TrumpsTinyHands	2018-07-23 10:58	0	1	“When squint hard can imagine Mother Russia beauty.” - Butina, probably # ButinaThoughts			# ButinaThoughts	1021409181327388672	1020159494045806592	LouiseMensch ChrisLutolf	https://twitter.com/TrumpsTinyHands/status/1021409181327388672	https://abs.twimg.com/emoji/v2/72x72/1f4ad.png
leloneUW_FL	2018-07-23 10:56	0	0	You are lashing out in all directions as the fallout from your summit with Vladimir Putin becomes ever more toxic, the Russia investigation grinds on with no end in sight, and your frustration boils over on a lack of progress on North Korea.				1021408603696181248	1021388295618682881	realDonaldTrump	https://twitter.com/leloneUW_FL/status/1021408603696181248	
LSoligard	2018-07-23 10:49	0	0	EXPERT: How Vladimir Putin Became President Of Russia https://youtu.be/AgvH4jHaCvE via @ YouTube		@ YouTube		1021407011366465538			https://twitter.com/LSoligard/status/1021407011366465538	
Headcheese69	2018-07-23 10:48	0	0	Actually, he tried, Mitch McConnell stopped him from doing anything. Nice try though, Treasonous Traitor TRump. You have committed treason against the United States with Vladimir Putin and Russia. Treason is punishable by death. # ImpeachTrump # ImpeachTrump # ImpeachTrumppic.twitter.com/8gmZ9C9ocb			# ImpeachTrump # ImpeachTrump # ImpeachTrumppic	1021406789072506881	1021158915206152193	realDonaldTrump	https://twitter.com/Headcheese69/status/1021406789072506881	
newsplusapp	2018-07-23 10:43	0	0	I gave up 'nothing' in Russia summit: Trump # VladimirPutin # DonaldTrump via @ newsplusapphttp://www.breitbart.com/news/i-gave-up-nothing-in-russia-summit-trump/ …		@ newsplusapphttp	# VladimirPutin # DonaldTrump	1021405338912747520			https://twitter.com/newsplusapp/status/1021405338912747520	
MinnPost	2018-07-23 10:43	0	0	President Trump could have saved himself a lot of grief if he had been able to utter even a couple mild words critical of Russia and Vladimir Putin last Monday. So why didn’t he? https://minnpo.st/2LfHKTQ				1021405328578146305			https://twitter.com/MinnPost/status/1021405328578146305	
coton_luver	2018-07-23 10:40	24	31	Aw yes, Michael Caputo who moved to Russia in 1994 & was an adviser to Boris Yeltsin. Then to Gazprom where he helped improve the image of Vladimir Putin in the U.S. Then, like Paul Manafort & Tad Devine, he went to Ukraine to work on a Putin lackey's campaign.				1021404789643489287	1021369881818738688	MollyMcKew CNN	https://twitter.com/coton_luver/status/1021404789643489287	https://abs.twimg.com/emoji/v2/72x72/1f539.png
ColumbiaSIPA	2018-07-23 10:40	0	0	President Trump says he wants to have a "good relationship" with Vladimir Putin. But a good relationship isn't a prerequisite to address conflicts with Russia, says @ SSestanovich: @ NPR (audio w/ transcript)http://ow.ly/WbrX30l4GKU		@ SSestanovich @ NPR		1021404608822939648			https://twitter.com/ColumbiaSIPA/status/1021404608822939648	
Headcheese69	2018-07-23 10:32	0	0	You have committed treason against the United States with the adversarial government of Russia and Vladimir Putin. You are a traitor to your Country. TREASON is punishable by death. You are a clear and present danger and must be removed from office. # ImpeachTrump # ImpeachTrumppic.twitter.com/migaxjmha8			# ImpeachTrump # ImpeachTrumppic	1021402785559056385	1021384752136409088	realDonaldTrump	https://twitter.com/Headcheese69/status/1021402785559056385	
Headcheese69	2018-07-23 10:31	0	0	You have committed treason against the United States with the adversarial government of Russia and Vladimir Putin. You are a traitor to your Country. TREASON is punishable by death. You are a clear and present danger and must be removed from office. # ImpeachTrump # ImpeachTrumppic.twitter.com/vUy4tb7DSD			# ImpeachTrump # ImpeachTrumppic	1021402517886906368	1021388295618682881	realDonaldTrump	https://twitter.com/Headcheese69/status/1021402517886906368	
NEWSBITE_USA	2018-07-23 10:29	0	0	CNN's Brian Stelter; most of media panned Trump performance at summit with Russia's Vladimir Putin: http://youtu.be/JDG3tltCM4I?a via				1021402028969480192			https://twitter.com/NEWSBITE_USA/status/1021402028969480192	
Eddd34	2018-07-23 10:25	0	0	Journalist of the American TV channel Fox News Chris Wallace after his interview with Vladimir Putin, went with his family on vacation to Russia....				1021400848822407169	1021296354746748930	FoxNews	https://twitter.com/Eddd34/status/1021400848822407169	https://abs.twimg.com/emoji/v2/72x72/1f61c.png
elk_l	2018-07-23 10:23	0	0	President Donald Trump is lashing out in all directions as fallout from his summit with Vladimir Putin becomes ever more toxic, the Russia investigation grinds on with no end in sight, and his frustration boils over on a lack of progress on North Korea. https://cnn.it/2LFGRQL				1021400516495118337			https://twitter.com/elk_l/status/1021400516495118337	
mailhaulerus	2018-07-23 10:23	0	0	"President Donald Trump is lashing out in all directions as the fallout from his summit with Vladimir Putin becomes ever more toxic, the Russia investigation grinds on with no end in sight, and his frustration boils over on a lack of progress on... https://www.cnn.com/2018/07/23/politics/donald-trump-russia-vladimir-putin-robert-mueller-cohen-north-korea/index.html …				1021400432676081669			https://twitter.com/mailhaulerus/status/1021400432676081669	
mynameissavage	2018-07-23 10:22	0	0	...In my opinion @ realDonaldTrump is nothing more than an expensive lobbyist for Russia and Vladimir Putin. Is he used as a agent for the Russian government to undermine the Global views of a militant dictator and should impeachment happen which many feel should?		@ realDonaldTrump		1021400080908201987	1021388295618682881	realDonaldTrump	https://twitter.com/mynameissavage/status/1021400080908201987	
ThisHeadStuff	2018-07-23 10:20	0	0	The week in world news, including President Trump's meeting with Russia’s President, Vladimir Putin, the Israeli Knesset passed a controversial and discriminatory “Nation-State” law and more! # TrumpPutinSummit # TrumpPutinMeeting # NEWS https://www.headstuff.org/topical/topical-news/world-news-ethiopia-eritrea-elections/ …pic.twitter.com/3BtZO2dbwh			# TrumpPutinSummit # TrumpPutinMeeting # NEWS	1021399535279591424			https://twitter.com/ThisHeadStuff/status/1021399535279591424	https://pbs.twimg.com/media/DiyPotIWAAE2XHY.jpg
xtrixcyclex	2018-07-23 10:17	4	13	No. I’m saying that Russian women are strong and deserve much better leadership than @ PutinRF can provide. He treats Elsteong Russian women like weak prostitutes to be used across the world. The good people of # Russia should revolt against him.		@ PutinRF	# Russia	1021398957291958274	1021373177023422465	marvin_gardens PutinRF	https://twitter.com/xtrixcyclex/status/1021398957291958274	
keithboykin	2018-07-23 10:16	69	190	This is not about the “fake news.” Nearly the entire United States Senate (Republicans and Democrats) voted unanimously, 98-0, last week against what Trump called Vladimir Putin’s “incredible offer” to allow Russia to interrogate US citizens. https://twitter.com/realdonaldtrump/status/1021370601863294977 …				1021398647362203650			https://twitter.com/keithboykin/status/1021398647362203650	
Wmxdesign	2018-07-23 10:13	0	1	PRAVDA! # Comrade Trump is good # idiot for Vladimir # Putin! Fox News better mouth for # Russia than RT! Hannity—Carlson useful stupidity! Helpful # propaganda most generous for # moneylaundering oligarchs! PRAVDA! PRAVDA! PRAVDA! PRAVDA! PRAVDA! PRAVDA! # PRAVDA # TrumpCrimeFamilypic.twitter.com/wBT4aSWVHm			# Comrade # idiot # Putin # Russia # propaganda # moneylaundering # PRAVDA # TrumpCrimeFamilypic	1021397982812430336	1021337592904732672	realDonaldTrump foxandfriends	https://twitter.com/Wmxdesign/status/1021397982812430336	
Wmxdesign	2018-07-23 10:13	0	0	PRAVDA! # Comrade Trump is good # idiot for Vladimir # Putin! Fox News better mouth for # Russia than RT! Hannity—Carlson useful stupidity! Helpful # propaganda most generous for # moneylaundering oligarchs! PRAVDA! PRAVDA! PRAVDA! PRAVDA! PRAVDA! PRAVDA! # PRAVDA # TrumpCrimeFamilypic.twitter.com/s3QGiO7zcH			# Comrade # idiot # Putin # Russia # propaganda # moneylaundering # PRAVDA # TrumpCrimeFamilypic	1021397863463448577	1021370601863294977	realDonaldTrump	https://twitter.com/Wmxdesign/status/1021397863463448577	
