username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
Greytdog	2018-02-03 06:19	0	0	Stand with @ patagonia grantee Sea Turtle Conservancy and defend the endangered Western Atlantic Leatherback sea turtles being threatened by proposed loosened protections under the Endangered Species Act. https://conserveturtles.org/stc-opposes-effort-to-loosen-protections-for-leatherback-turtles/ …		@ patagonia		959748263233687552			https://twitter.com/Greytdog/status/959748263233687552	
tortoiseblog	2018-01-30 12:11	0	0	STC Opposes Effort to Loosen Protections for Leatherback Turtles – Sea Turtle Conservancy - https://tortoise.link/2E1qRb6 # seaturtle # news			# seaturtle # news	958387092761071617			https://twitter.com/tortoiseblog/status/958387092761071617	
BrowardChapter	2018-01-29 19:29	0	1	STC Opposes Effort to Loosen Protections for Leatherback Turtles – Sea Turtle Conservancy https://fb.me/8TGB5WH8F				958135060825288705			https://twitter.com/BrowardChapter/status/958135060825288705	
WildlifeAtRisk	2016-08-13 07:46	0	0	"These are the three leatherback sea turtles we put satellite transmitters on in May at Sea Turtle Conservancy... http://fb.me/BUFuOD4v				764427928042078208			https://twitter.com/WildlifeAtRisk/status/764427928042078208	
GulfSpecimen1	2016-08-11 18:13	1	0	These are the three leatherback sea turtles we put satellite transmitters on in May at Sea Turtle Conservancy... http://fb.me/2PjNsfe8K				763860939473117184			https://twitter.com/GulfSpecimen1/status/763860939473117184	
gimMeSeaweed	2015-06-04 11:50	0	0	Our friends at the Sea Turtle Conservancy just came back from a trip to Panama, equipping three leatherback... http://fb.me/7h4lhqZge				606488207727960067			https://twitter.com/gimMeSeaweed/status/606488207727960067	
InnsOfSanibel	2015-05-30 10:41	1	0	A nesting Leatherback on Sanibel Island! By Sea Turtle Conservancy and SCCF http://fb.me/xQmbU4bo				604658791712456704			https://twitter.com/InnsOfSanibel/status/604658791712456704	
SEEturtles	2014-03-13 12:16	1	1	Our friends at the Sea Turtle Conservancy had a successful first season managing an important leatherback nesting... http://fb.me/2iKWhLBnO				444144922845646848			https://twitter.com/SEEturtles/status/444144922845646848	
DianeN56	2013-11-10 10:01	1	1	Our Billion Baby Turtles project helped our partners Sea Turtle Conservancy save 6,500 leatherback... http://fb.me/1tp9PXc1p RT @ SEEturtles		@ SEEturtles		399552438769704960			https://twitter.com/DianeN56/status/399552438769704960	
SEEturtles	2013-11-09 13:00	5	1	Our Billion Baby Turtles project helped our partners at the Sea Turtle Conservancy save roughly 6,500 leatherback... http://fb.me/1tp9PXc1p				399234941801598976			https://twitter.com/SEEturtles/status/399234941801598976	
SEEtheWILD	2013-10-29 15:30	3	0	Our Billion Baby Turtles project helped our partners at the Sea Turtle Conservancy save roughly 6,500 leatherback... http://fb.me/182eSmWAK				395271329932668928			https://twitter.com/SEEtheWILD/status/395271329932668928	
SEEturtles	2013-10-26 17:00	3	1	Our Billion Baby Turtles project helped our partners at the Sea Turtle Conservancy save roughly 6,500 leatherback... http://fb.me/2LAdcF20o				394206816537944064			https://twitter.com/SEEturtles/status/394206816537944064	
GetAceh	2013-10-23 21:55	0	0	Sea Turtle Conservancy another leatherback seaturtle in Aceh, Indonesia :) http://fb.me/1TJjmXwSz				393193883628077056			https://twitter.com/GetAceh/status/393193883628077056	
CAVUmedia	2013-05-28 15:15	0	0	2013 Leatherback Turtle Surveys Recreate Previous Nesting Census: CAVU and Sea Turtle Conservancy Sea Turtle... http://fb.me/zQ2iQCPA				339459896166739968			https://twitter.com/CAVUmedia/status/339459896166739968	
MaxTerrepene	2011-06-22 15:57	0	0	Dr. Peter Pritchard explains leatherback sea turtle survival rates on CNN. Thanks @The Turtle Conservancy &... http://fb.me/xOssnwkR				83624728048316416			https://twitter.com/MaxTerrepene/status/83624728048316416	
margery	2010-08-04 12:40	0	0	Sea Turtle Conservancy :: Chiriquí Beach Hawksbill and Leatherback Research and Conservation Program: http://bit.ly/94UKIZ via @ addthis		@ addthis		20317244947			https://twitter.com/margery/status/20317244947	
