username	date	retweets	favorites	text	geo	mentions	hashtags	tweetid	conversationid	replyto	permalink	imagelink
bababooy	2018-07-18 10:47	0	0	The Philadelphia Eagles won the Super Bowl. Or it could be other teams. DONALD J Trump @ realDonaldTrump		@ realDonaldTrump		1019594616318803968			https://twitter.com/bababooy/status/1019594616318803968	
JoeyReck	2018-07-18 02:16	1	4	Wait.... Donald Trump is the 45th president There are 7 days in a week... 45+7=52 The Philadelphia Eagles won Super Bowl 52.				1019465862422593536			https://twitter.com/JoeyReck/status/1019465862422593536	
Duff49003878	2018-07-15 15:29	0	2	How about the Philadelphia Eagles? Never heard you congratulate them on winning the Super Bowl.				1018578352406499328	1018541464416997376	realDonaldTrump	https://twitter.com/Duff49003878/status/1018578352406499328	
WomanSBuzz	2018-07-12 22:35	0	0	LeBron James hits out at Donald Trump as US President rescinds invite to Super Bowl winning Philadelphia Eagles https://is.gd/F4c0oa				1017598449401913346			https://twitter.com/WomanSBuzz/status/1017598449401913346	
_capital_club	2018-07-12 11:34	0	0	Trump cancels invitation for Philadelphia Eagles to visit White House: President Donald Trump on Monday canceled his invitation for the Super Bowl champion Philadelphia Eagles to visit the White House on Tuesday after a number of players said they would… http://dlvr.it/QbKpQb pic.twitter.com/yqWT2oWqt8				1017432048116514816			https://twitter.com/_capital_club/status/1017432048116514816	https://pbs.twimg.com/media/Dh6lDjPU8AAoeGp.jpg
AvioAficionado	2018-07-11 21:36	0	2	The 'Brexit/Donald Trump' effect in full swing in sports. The Philadelphia Eagles win the Superbowl, while the Vegas Golden Knights fall a few games short of the Stanley Cup, and CAPS take it home. And now Croatia goes to the WC final. Tired of seeing the usual winners huh?				1017221107135471617			https://twitter.com/AvioAficionado/status/1017221107135471617	
ocofqijx	2018-07-11 08:38	0	0	Not welcome! Here is why Donald Trump told Eagles to stay away from White House https://ift.tt/2ukRuB1 The Philadelphia Eagles, who beat the New England Patriots 41-33 to win Super Bowl LII (52), were scheduled to visit President Donald Trump at The White House on Tuesday, Ju…				1017025312054497280			https://twitter.com/ocofqijx/status/1017025312054497280	
RPMSports18	2018-07-09 20:41	0	0	Try to think what 2010 you would think if you knew that in the year 2018 LeBron James is a Laker to try to dethrone the Golden State Warriors and their team of All stars led by Kevin Durant. Donald Trump is President and the Philadelphia Eagles are Super Bowl Champs.				1016482499206303745	1016481688728297474		https://twitter.com/RPMSports18/status/1016482499206303745	https://pbs.twimg.com/profile_images/997285340737097729/FubjSMo__normal.jpg
NC_NathanC	2018-07-03 16:03	0	1	The Super Bowl winners Philadelphia Eagles disrespected our President so Owen from InfoWars has a gift for our GREAT President Donald J. Trump a # JulyFourth gift! Much respect! # AmericaFirst # MAGA # IndepdendanceDay https://www.facebook.com/PatriotofAmerica/posts/857758784415408 …			# JulyFourth # AmericaFirst # MAGA # IndepdendanceDay	1014238235646709761			https://twitter.com/NC_NathanC/status/1014238235646709761	
Mesa_AZ_85207	2018-07-01 00:06	0	0	4 takeaways on Donald Trump’s absolutely appalling statement on the Eagles’ White House visit https://ift.tt/2tIUvLW On Monday night, Donald Trump decided to uninvite the Philadelphia Eagles from the White House because some members of the Super Bowl champs weren’t planning t…				1013272539999719424			https://twitter.com/Mesa_AZ_85207/status/1013272539999719424	
LVMay1Coalition	2018-06-28 05:23	0	1	"This month, the Philadelphia Eagles were scheduled to celebrate their Super Bowl win at The White House. Donald J. Trump, expecting a low turnout, abruptly uninvited them the night before. He... https://www.nytimes.com/2018/06/22/sports/nfl-nba-social-justice-protests.html …				1012265317228167168			https://twitter.com/LVMay1Coalition/status/1012265317228167168	
GlobalSportsCtr	2018-06-26 23:03	1	0	Taking on the # NFL and football’s Super Bowl champs, President Donald Trump gave the boot to a White House ceremony for the Philadelphia Eagles on Tuesday and instead threw his own brief “Celebration of America” after it became... http://globalsportscentre.com/eagles-trump-trade-accusations-after-super-bowl-celebration-cancelled-3/ … # mlb # hockey # basketballpic.twitter.com/bccuHk047i			# NFL # mlb # hockey # basketballpic	1011807240423133185			https://twitter.com/GlobalSportsCtr/status/1011807240423133185	https://pbs.twimg.com/media/DgqpUoqUYAAieDQ.png
